PP,y_true,y_pred,Age,Gender,Occupation
PP1,0,0,27,m,student
PP1,0,1,27,m,student
PP1,0,0,27,m,student
PP1,0,1,27,m,student
PP1,0,1,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,1,27,m,student
PP1,1,1,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,0,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP1,1,0,27,m,student
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,0,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,0,25,m,Information Science
PP10,1,1,25,m,Information Science
PP10,1,0,25,m,Information Science
PP11,0,1,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,0,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,0,0,21,m,student
PP11,1,0,21,m,student
PP11,1,0,21,m,student
PP11,1,0,21,m,student
PP11,1,0,21,m,student
PP11,1,0,21,m,student
PP11,1,0,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP11,1,1,21,m,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,0,24,f,student
PP12,1,0,24,f,student
PP12,1,0,24,f,student
PP12,1,0,24,f,student
PP12,1,0,24,f,student
PP12,1,0,24,f,student
PP12,1,0,24,f,student
PP12,1,0,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,0,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
