PP,y_true,y_pred,Age,Gender,Occupation
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP12,1,1,24,f,student
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,1,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,0,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,0,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP13,1,1,26,m,student (Phd?)
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,0,26,m,student
PP14,1,1,26,m,student
PP14,1,0,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,0,1,26,m,student
PP14,0,0,26,m,student
PP14,0,0,26,m,student
PP14,0,1,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,1,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,1,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,0,26,m,student
PP14,1,1,26,m,student
PP14,1,1,26,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,0,24,m,student
PP15,0,1,24,m,student
PP15,0,0,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,1,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,1,1,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,0,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP15,1,0,24,m,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,0,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,0,27,f,student
PP16,0,0,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,1,0,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,1,27,f,student
PP16,0,0,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
PP16,1,1,27,f,student
